100644 blob a84a3f1973aca78ccbb5180821446e0422cbcf6d	.gitattributes
100644 blob 51091af11dae21a40b4bd3c7d3489a856047a0e3	.github/workflows/ci.yml
100644 blob e981a0e3c3cc04553d60bc16c6ab5fa2e18d2d54	.gitignore
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	Dockerfile
100644 blob e01305410cc216b314afb3a1165180dfd32733c0	NewsPhoto_esp32wf/DEV_Config.cpp
100644 blob 787840f4acb8dbc9800585ee67ed9c29f4b50b7d	NewsPhoto_esp32wf/DEV_Config.h
100644 blob cbca5d42fb714af244ec4ca36f9c2ccbb560a73c	NewsPhoto_esp32wf/Debug.h
100644 blob 3a16bffa5f064dadccd1950f9735d3ac5128419a	NewsPhoto_esp32wf/EPD_7in3e.cpp
100644 blob 3fd8ac00383978e58e12cc22670f27628a31cc64	NewsPhoto_esp32wf/EPD_7in3e.h
100644 blob 685bafaf155a853ab167511f3da912525025eab4	NewsPhoto_esp32wf/GUI_Paint.cpp
100644 blob e7fa0d78f940fa1406db099f06d7f770a2179c55	NewsPhoto_esp32wf/GUI_Paint.h
100644 blob 84cffddd3601ed686596077b5373cf62cbaeeb51	NewsPhoto_esp32wf/ImageData.cpp
100644 blob 18343f79c3a548cd4c60b4f95539c4b455a44624	NewsPhoto_esp32wf/ImageData.h
100644 blob 54a51baf03a468c770028fedfdff3289e2d770a7	NewsPhoto_esp32wf/NewsPhoto_esp32wf.ino
100644 blob 242f933e94aa17bdfd03901b1db33378424c0d92	NewsPhoto_esp32wf/README_CN.md
100644 blob ec94981138827187754ff48f32ad30a9466dc07f	NewsPhoto_esp32wf/config.example.h
100644 blob 485c3f0193e337ac65830bbc160148f612c5e761	NewsPhoto_esp32wf/font12.cpp
100644 blob e55fe8bd1d6e735c2ba0445e9da5d162eada9328	NewsPhoto_esp32wf/font12CN.cpp
100644 blob 58ce59b7ba3deea61fea44d39129fdb6101284dd	NewsPhoto_esp32wf/font16.cpp
100644 blob 697e3eddbfdf4afb0e4afb01d305f36e69e59267	NewsPhoto_esp32wf/font20.cpp
100644 blob fea3321292c7ed8283974022f5a39d922027ac2a	NewsPhoto_esp32wf/font24.cpp
100644 blob 1d97737aac3e454eb3d7aaedd09432f59c8e9116	NewsPhoto_esp32wf/font24CN.cpp
100644 blob 88450d989caa292ba6fecd899d0b93a164b80b85	NewsPhoto_esp32wf/font8.cpp
100644 blob 49d29b3e9fd25bfd3a7d9399ff800e1b20deaf27	NewsPhoto_esp32wf/fonts.h
100644 blob 3ebb8df540fd1161bbca883e29c2a22c34819056	README.md
100644 blob 3ebb8df540fd1161bbca883e29c2a22c34819056	lane-runtime/README.md
100644 blob 8445f2324ebd45309f1308b3973213bfec1891da	lane-runtime/paper_content_server/README_CN.md
100644 blob 5f9cc082c657594f2c5ea25dd68df1f57edab189	lane-runtime/paper_content_server/package-lock.json
100644 blob f745c6490553abeab68fe37a86633e7f9de04022	lane-runtime/paper_content_server/package.json
100644 blob 67b33bffe526ffda16bbcadd0708d30c0ba0c8a7	lane-runtime/paper_content_server/public/admin/admin.css
