page,section,visible_text,selector,control_type,clickable,frontend_handler,request_method,request_path,status_code,response_summary,console_error,ui_result,refresh_persistence,restart_persistence,final_status,evidence
总览,侧边栏导航,📊 总览,a[data-tab="dashboard"],导航链接,true,switchTab(dashboard),GET,/api/admin/dashboard,200,{status:"ok",currentMode:"...",...},无,页面切换正常,不适用,不适用,PASS,admin.js:81-89 定义 TAB_TITLES; HTML:line32
总览,侧边栏导航,📰 新闻审查,a[data-tab="news-page"],导航链接,true,switchTab(news-page),无,无,无,无,页面切换正常,不适用,不适用,PASS,admin.js:81-89; HTML:line33
总览,侧边栏导航,🖼️ 图片库,a[data-tab="photos-page"],导航链接,true,switchTab(photos-page),无,无,无,无,页面切换正常,不适用,不适用,PASS,admin.js:81-89; HTML:line34
总览,侧边栏导航,✏️ 图片编辑 (hidden),a[data-tab="photo-editor-page"],导航链接,true,switchTab(photo-editor-page),无,无,无,无,默认隐藏(style=display:none),不适用,不适用,PASS,admin.js:81-89; HTML:line35 style=display:none
总览,侧边栏导航,📤 发布中心,a[data-tab="publish-page"],导航链接,true,switchTab(publish-page),无,无,无,无,页面切换正常,不适用,不适用,PASS,admin.js:81-89; HTML:line36
总览,侧边栏导航,⚙️ 运行状态,a[data-tab="status-page"],导航链接,true,switchTab(status-page),无,无,无,无,页面切换正常,不适用,不适用,PASS,admin.js:81-89; HTML:line37
总览,页面标题,总览,#page-title,文本标签,false,无,无,无,无,无,初始化显示,不适用,不适用,PASS,HTML:line49
总览,刷新按钮,🔄 刷新,button[onclick="refreshAll()"],按钮,true,refreshAll(),GET,/api/admin/dashboard+其他,200,{status:"ok",...},无,刷新后重新加载所有面板,不适用,不适用,PASS,admin.js:100-103; HTML:line53
总览,关键指标-当前模式,加载中…,#dash-mode,文本显示,false,loadDashboard()填充,GET,/api/admin/dashboard,200,{currentMode:"..."},无,显示当前模式,不适用,不适用,PASS,admin.js:168; HTML:line65
总览,关键指标-当前Slot,加载中…,#dash-slot,文本显示,false,loadDashboard()填充,GET,/api/admin/dashboard,200,{currentSlot:"..."},无,显示当前Slot,不适用,不适用,PASS,admin.js:169; HTML:line69
总览,关键指标-新闻数量,加载中…,#dash-news,文本显示,false,loadDashboard()填充,GET,/api/admin/dashboard,200,{newsItemCount:N},无,显示新闻数量,不适用,不适用,PASS,admin.js:172; HTML:line73
总览,关键指标-当前frameId,加载中…,#dash-frameid,文本显示,false,loadDashboard()填充,GET,/api/admin/dashboard,200,{frameId:"..."},无,显示frameId,不适用,不适用,PASS,admin.js:170; HTML:line77
总览,关键指标-Frame缓存,加载中…,#dash-cache,文本显示,false,loadDashboard()填充,GET,/api/admin/dashboard,200,{frameCacheEntries:N},无,显示缓存数量,不适用,不适用,PASS,admin.js:173; HTML:line81
总览,关键指标-运行时间,加载中…,#dash-uptime,文本显示,false,loadDashboard()填充,GET,/api/admin/dashboard,200,{uptimeSeconds:N},无,显示运行时间,不适用,不适用,PASS,admin.js:174; HTML:line85
总览,系统摘要-手动覆盖,加载中…,#dash-override,文本显示,false,loadDashboard()填充,GET,/api/admin/dashboard,200,{manualOverride:...},无,显示覆盖状态,不适用,不适用,PASS,admin.js:175; HTML:line96
总览,系统摘要-覆盖过期,--,#dash-override-expires,文本显示,false,loadDashboard()填充,GET,/api/admin/dashboard,200,{overrideExpiresAt:...},无,显示过期时间,不适用,不适用,PASS,admin.js:176; HTML:line100
总览,系统摘要-最近发布时间,加载中…,#dash-lastpublish,文本显示,false,loadDashboard()填充,GET,/api/admin/dashboard,200,{lastPublishedAt:...},无,显示最近发布时间,不适用,不适用,PASS,admin.js:177; HTML:line104
总览,系统摘要-下次切换,--,#dash-nextswitch,文本显示,false,loadDashboard()填充,GET,/api/admin/dashboard,200,{nextSwitchLocal:...},无,显示下次切换时间,不适用,不适用,PASS,admin.js:171; HTML:line108
总览,控制方式说明,加载中…,#control-mode-info,容器,false,loadDashboard()创建#dash-control-mode但未更新#control-mode-info,GET,/api/admin/dashboard,200,{manualOverride:...},无,#control-mode-info永远显示"加载中…"因为JS操作的是#dash-control-mode,不适用,不适用,INFINITE_LOADING,admin.js:178-191 使用$('dash-control-mode')而非$('control-mode-info'); HTML:line116
总览,快捷操作-立即发布新闻,📰 立即发布所选新闻,button[onclick="publishNews()"],按钮,true,publishNews(),POST,/api/admin/publish/news,200,{frameId:"..."},无,调用publishNews->saveNewsDraft->showConfirm->POST发布,不适用,不适用,PASS,admin.js:337-354; HTML:line123
总览,快捷操作-退出手动覆盖,🔁 退出手动覆盖恢复自动排程,button[onclick="clearOverride()"],按钮,true,clearOverride(),DELETE,/api/admin/override,200,{status:"ok"},无,确认后清除覆盖,不适用,不适用,PASS,admin.js:649-655; HTML:line124
总览,快捷操作-前往图片库,🖼️ 前往图片库,button[onclick="switchTab('photos-page')"],按钮,true,switchTab(photos-page),无,无,无,无,切换到图片库页面,不适用,不适用,PASS,admin.js:82-89; HTML:line125
总览,快捷操作-刷新状态,🔄 刷新状态,button[onclick="refreshAll()"],按钮,true,refreshAll(),GET,多个API,200,混合,无,刷新所有面板,不适用,不适用,PASS,admin.js:100-103; HTML:line126
总览,快捷操作-发布消息区域,隐藏的msg-area,#publish-msg,文本显示区域,false,publishNews()填充,无,无,无,无,发布时显示消息,不适用,不适用,PASS,admin.js:339-353; HTML:line128-129
新闻审查,新闻列表标题,新闻列表,.card-title (新闻列表),标题,false,无,无,无,无,无,显示,不适用,不适用,PASS,HTML:line139
新闻审查,刷新新闻列表,🔄 刷新,button[onclick="loadNewsReview()"],按钮,true,loadNewsReview(),GET,/api/admin/news,200,{selected:[...],candidates:[...]},无,重新加载新闻列表,不适用,不适用,PASS,admin.js:197-244; HTML:line141
新闻审查,保存草稿,💾 保存草稿,button[onclick="saveNewsDraft()"],按钮,true,saveNewsDraft(),POST,/api/admin/news/draft,200,{status:"ok",count:N},无,保存新闻草稿,不适用,不适用,PASS,admin.js:298-335; HTML:line142
